 1.19179361E+01 1.19412867E-02-3.93526185E-06 5.95756132E-10-3.39597705E-14    2
-2.34221080E+04-3.20083901E+01 3.36853782E+00 3.11632691E-02-1.97479994E-05    3
 6.20053190E-09-7.49510034E-13-2.04402432E+04 1.40718253E+01                   4
CH3CO(82)               C   2H   3O   1     G     200.0    6000.0  1000.0      1
 5.31371650E+00 9.17377930E-03-3.32203860E-06 5.39474560E-10-3.24523680E-14    2
-3.63420615E+03-1.66405129E+00 2.92727360E+00 1.02578152E-02 3.26045496E-06    3
-6.33184855E-09 1.55878422E-12-2.58436224E+03 1.23382615E+01                   4
C2H3O2(83)              C   2H   3O   2     G     300.0    5000.0  1487.0      1
 9.43496508E+00 7.68897340E-03-2.74959280E-06 4.39772312E-10-2.60488233E-14    2
-2.29727168E+04-2.04650589E+01 5.19851045E+00 8.58796933E-03 7.56995319E-06    3
-9.50579949E-09 2.58835261E-12-2.06221519E+04 5.43900118E+00                   4
C2H5O3(84)              C   2H   5O   3     G     300.0    5000.0  1418.0      1
 1.23892901E+01 1.11758961E-02-3.59249095E-06 5.34196366E-10-3.00536541E-14    2
-1.80488063E+04-3.29499446E+01-3.11665242E-02 4.89842519E-02-4.83553585E-05    3
 2.46841911E-08-4.98740967E-12-1.46305343E+04 3.06344331E+01                   4
CH2CHO(85)              C   2H   3O   1     G     200.0    6000.0  1000.0      1
 6.53928338E+00 7.80238629E-03-2.76413612E-06 4.42098906E-10-2.62954290E-14    2
-1.17822536E+03-8.70972176E+00 1.73493397E+00 1.90800381E-02-1.00734806E-05    3
 4.45230029E-10 8.06615517E-13 2.56381325E+02 1.66452972E+01                   4
C2H3OO(86)              C   2H   3O   2     G     100.0    5000.0   970.4      1
 9.43951274E+00 7.60091976E-03-2.62379889E-06 4.96057423E-10-3.72615410E-14    2
 1.01352711E+04-2.30838524E+01 2.83226343E+00 1.91966333E-02 3.62946526E-06    3
-2.04116800E-08 9.62918810E-12 1.21538900E+04 1.23877000E+01                   4
C2H3O3(87)              C   2H   3O   3     G     100.0    5000.0  1433.5      1
 1.04205881E+01 1.01180039E-02-4.02818229E-06 7.26607654E-10-4.93432264E-14    2
-1.37463945E+04-2.48152788E+01 2.29854090E+00 3.27817824E-02-2.77435790E-05    3
 1.17558570E-08-1.97284584E-12-1.14178278E+04 1.72937228E+01                   4
C2H6O3(88)              C   2H   6O   3     G     300.0    5000.0  1404.0      1
 1.28159161E+01 1.34818095E-02-4.50397729E-06 6.88229286E-10-3.94883680E-14    2
-4.06688511E+04-3.77977457E+01 8.76834672E-01 4.49698295E-02-3.76163504E-05    3
 1.71907134E-08-3.30030321E-12-3.68671095E+04 2.50959886E+01                   4
C2H2OH(89)              C   2H   3O   1     G     300.0    5000.0  1401.0      1
 8.20268447E+00 5.92989165E-03-1.99194448E-06 3.05794341E-10-1.76114732E-14    2
 1.24915247E+04-1.89628814E+01 5.33789515E-01 2.69602025E-02-2.48164833E-05    3
 1.19009147E-08-2.32249897E-12 1.48384118E+04 2.11258951E+01                   4
CH3CO2(90)              C   2H   3O   2     G     100.0    5000.0   980.9      1
 7.10016647E+00 1.02744415E-02-3.84064840E-06 7.30884523E-10-5.38140519E-14    2
-2.56526217E+04-1.05012732E+01 3.25778661E+00 9.85474046E-03 2.14050001E-05    3
-3.31500229E-08 1.28436444E-11-2.41248718E+04 1.19070951E+01                   4
C2H3O3(91)              C   2H   3O   3     G     100.0    5000.0  1113.1      1
 1.15568299E+01 9.00408585E-03-3.69721711E-06 6.83998849E-10-4.76216373E-14    2
-1.31983444E+04-2.95550699E+01 1.93015471E+00 4.35985300E-02-5.03167229E-05    3
 2.86059945E-08-6.31890628E-12-1.10552748E+04 1.79194669E+01                   4
C2H4O4(92)              C   2H   4O   4     G     300.0    5000.0  1386.0      1
 1.57136128E+01 9.64430166E-03-3.44136025E-06 5.49722196E-10-3.25360322E-14    2
-6.29368937E+04-5.29455624E+01 1.08609614E+00 4.38391504E-02-3.39795307E-05    3
 1.31902053E-08-2.13488241E-12-5.79156129E+04 2.55313784E+01                   4
C2H3O(93)               C   2H   3O   1     G     100.0    5000.0  1415.6      1
 7.04880476E+00 7.04488482E-03-2.46061106E-06 4.13315881E-10-2.69646899E-14    2
 1.13189361E+04-1.06172346E+01 1.60133218E+00 2.48895690E-02-2.39674494E-05    3
 1.17654451E-08-2.24789352E-12 1.26155481E+04 1.66892057E+01                   4
CH3OCO(94)              C   2H   3O   2     G     300.0    5000.0  1601.0      1
 9.73659803E+00 7.42432713E-03-2.65641779E-06 4.25031143E-10-2.51824924E-14    2
-2.36001618E+04-2.36337523E+01 4.13435115E+00 1.39923665E-02-7.09970458E-07    3
-4.23311827E-09 1.37713988E-12-2.10101777E+04 8.76032073E+00                   4
CH3CO3(95)              C   2H   3O   3     G     100.0    5000.0  1245.9      1
 7.85946075E+00 1.47402631E-02-6.72670891E-06 1.29255169E-09-9.09539709E-14    2
-2.21286062E+04-1.13232466E+01 2.57434410E+00 3.17080342E-02-2.71547294E-05    3
 1.22231832E-08-2.28424110E-12-2.08116408E+04 1.53364424E+01                   4
C2H5O5(96)              C   2H   5O   5     G     300.0    5000.0  1433.0      1
 1.77378326E+01 1.13589899E-02-3.67382539E-06 5.49255712E-10-3.10405899E-14    2
-3.82859593E+04-5.66557309E+01 2.27246233E+00 5.48890648E-02-5.08493787E-05    3
 2.38189802E-08-4.42141268E-12-3.37697425E+04 2.36013494E+01                   4
C3H2(97)                C   3H   2          G     100.0    5000.0   908.5      1
 4.77994911E+00 1.00611912E-02-4.92186020E-06 8.86818327E-10-5.66874121E-14    2
 6.41152649E+04 2.68406083E+00 2.68742299E+00 3.53207588E-02-7.31232806E-05    3
 7.03783499E-08-2.45304703E-11 6.38333150E+04 8.93408407E+00                   4
C2H5CO(98)              C   3H   5O   1     G     200.0    6000.0  1000.0      1
 6.52325448E+00 1.54211952E-02-5.50898157E-06 8.85889862E-10-5.28846399E-14    2
-7.17722392E+03-5.17799857E+00 4.30381149E+00 7.35290329E-03 2.77513287E-05    3
-3.25520831E-08 1.04125129E-11-5.74399135E+03 1.01211488E+01                   4
C3H5O2(99)              C   3H   5O   2     G     298.0    5000.0  1206.4      1
 7.82231245E+00 1.68835830E-02-6.34530985E-06 1.11500709E-09-7.46335059E-14    2
 2.93282418E+03-9.47311143E+00 2.47329227E+00 3.54997245E-02-3.04964105E-05    3
 1.49483854E-08-3.02457544E-12 4.15591762E+03 1.70624998E+01                   4
S(100)                  C   3H   6O   3     G     100.0    5000.0  1019.2      1
 1.55386775E+01 1.50110223E-02-5.57660012E-06 1.01570404E-09-7.16068161E-14    2
-2.64123235E+04-5.35600616E+01 1.00580470E+00 5.81729132E-02-4.86788536E-05    3
 1.58509164E-08-4.33677858E-13-2.27293668E+04 2.03641505E+01                   4
C3H2(101)               C   3H   2          G     200.0    5000.0  1500.0      1
 6.48887620E+00 5.31127890E-03-1.78094900E-06 2.72526420E-10-1.56195900E-14    2
 6.36618638E+04-1.00642834E+01 3.72297274E+00 9.25898451E-03-2.30061721E-06    3
-1.02008230E-09 4.53743957E-13 6.48772890E+04 5.68659304E+00                   4
C3H5O(102)              C   3H   5O   1     G     100.0    5000.0   767.8      1
 4.24223439E+00 2.16537559E-02-9.73869828E-06 1.85596670E-09-1.30040427E-13    2
 1.16999543E+03 7.68864018E+00 2.76344567E+00 2.93577441E-02-2.47893862E-05    3
 1.49241307E-08-4.38508456E-12 1.39707948E+03 1.44322147E+01                   4
S(103)                  C   3H   5O   2     G     100.0    5000.0  1503.7      1
 1.05824251E+01 1.57340689E-02-6.30895373E-06 1.13262283E-09-7.62990623E-14    2
 5.00113986E+03-2.79907251E+01 2.05108893E+00 3.84282343E-02-2.89471927E-05    3
 1.11692675E-08-1.74495087E-12 7.56686357E+03 1.66482498E+01                   4
S(104)                  C   3H   6O   3     G     300.0    5000.0  1434.0      1
 1.44493479E+01 1.36372560E-02-4.25836513E-06 6.20006211E-10-3.43451580E-14    2
-2.77292665E+04-5.06002688E+01-4.67226191E+00 7.32991844E-02-7.52513321E-05    3
 3.85316654E-08-7.65890943E-12-2.27017884E+04 4.66135486E+01                   4
C3H5O(105)              C   3H   5O   1     G     300.0    5000.0  1387.0      1
 1.09524298E+01 1.11458668E-02-3.86262877E-06 6.05088857E-10-3.53293362E-14    2
-9.60397314E+03-3.15568908E+01 9.89892575E-01 3.35408229E-02-2.34386983E-05    3
 8.84429544E-09-1.50088042E-12-6.03441826E+03 2.23169916E+01                   4
S(106)                  C   3H   6O   3     G     100.0    5000.0  1203.1      1
 1.24379917E+01 2.00274791E-02-8.46530948E-06 1.57791807E-09-1.09613397E-13    2
-3.98721379E+04-3.48123529E+01 1.30610138E+00 5.70377420E-02-5.46084013E-05    3
 2.71466207E-08-5.42263966E-12-3.71935515E+04 2.09510154E+01                   4
C3H2C(107)              C   3H   2          G     200.0    5000.0  1500.0      1
 6.56326800E+00 5.23632560E-03-1.75448300E-06 2.68661060E-10-1.54285090E-14    2
 5.65146183E+04-1.20006066E+01 1.12958794E+00 1.72874069E-02-1.13668354E-05    3
 3.45693965E-09-3.66162184E-13 5.84190801E+04 1.73314516E+01                   4
C3H5O(108)              C   3H   5O   1     G     300.0    5000.0  1403.0      1
 1.09468986E+01 1.04014540E-02-3.44082448E-06 5.22105632E-10-2.98049266E-14    2
 4.12108702E+03-3.11090872E+01 1.88900163E+00 3.63035658E-02-3.31961149E-05    3
 1.65814599E-08-3.40120643E-12 6.83728307E+03 1.59545455E+01                   4
S(109)                  C   3H   6O   3     G     300.0    5000.0  1398.0      1
 1.87971268E+01 1.12783442E-02-3.90789058E-06 6.12064651E-10-3.57305453E-14    2
-3.60998067E+04-6.94721578E+01-8.92839113E-01 7.37466272E-02-8.25139356E-05    3
 4.60045120E-08-9.99373698E-12-3.07380393E+04 3.07894739E+01                   4
C3H3(110)               C   3H   3          G     200.0    6000.0  1000.0      1
 7.14221719E+00 7.61902211E-03-2.67460030E-06 4.24914904E-10-2.51475443E-14    2
 3.95710114E+04-1.25848129E+01 1.34577939E+00 3.27862238E-02-4.75146981E-05    3
 3.77892566E-08-1.19201553E-11 4.07684638E+04 1.52273795E+01                   4
C3H6O(111)              C   3H   6O   1     G     300.0    5000.0  1404.0      1
 1.11222064E+01 1.27745410E-02-4.25315532E-06 6.48216484E-10-3.71190850E-14    2
-2.36619253E+04-3.41247503E+01-2.61104112E-01 4.51066717E-02-4.11608788E-05    3
 2.04692708E-08-4.18423144E-12-2.02278217E+04 2.50963560E+01                   4
C3H4(112)               C   3H   4          G     200.0    6000.0  1000.0      1
 6.02524000E+00 1.13365420E-02-4.02233910E-06 6.43760630E-10-3.82996350E-14    2
 1.96286897E+04-8.59600926E+00 1.88762849E+00 2.25076663E-02-1.71221278E-05    3
 9.88041102E-09-3.20867417E-12 2.08722476E+04 1.30780787E+01                   4
C3H6O(113)              C   3H   6O   1     G     200.0    6000.0  1000.0      1
 8.01491079E+00 1.73919953E-02-6.26027968E-06 1.01188256E-09-6.06239111E-14    2
-1.51750852E+04-1.88031532E+01 1.07499309E+00 2.61625704E-02 3.05604899E-06    3
-1.61728292E-08 5.97710180E-12-1.26372651E+04 1.99261663E+01                   4
C3H4(114)               C   3H   4          G     200.0    6000.0  1000.0      1
 6.31687220E+00 1.11337280E-02-3.96293780E-06 6.35642380E-10-3.78755400E-14    2
 2.01300913E+04-1.09821592E+01 1.32428143E+00 2.30275926E-02-1.33707059E-05    3
 3.73994779E-09-6.35686695E-13 2.16551584E+04 1.54301398E+01                   4
C3H6O(115)              C   3H   6O   1     G     200.0    6000.0  1000.0      1
 6.80716906E+00 1.88824545E-02-6.79082475E-06 1.09713919E-09-6.57154952E-14    2
-1.36210124E+04-1.35017580E+01 1.69969235E+00 1.05790136E-02 4.44786121E-05    3
-5.61015050E-08 1.92744095E-11-1.10199915E+04 1.86793471E+01                   4
S(116)                  C   3H   5O   2     G     100.0    5000.0  1024.4      1
 1.00095383E+01 1.65278405E-02-6.72995445E-06 1.28901839E-09-9.31497976E-14    2
-2.02308787E+04-2.41177943E+01 2.34419296E+00 2.84803059E-02 2.09195910E-06    3
-2.15819323E-08 9.66852067E-12-1.77169989E+04 1.76523470E+01                   4
S(117)                  C   3H   7O   3     G     300.0    5000.0  1407.0      1
 1.56948113E+01 1.57703692E-02-5.30501726E-06 8.14307835E-10-4.68666193E-14    2
-3.24480569E+04-5.06010455E+01 2.66173763E+00 4.90630833E-02-3.91224453E-05    3
 1.71486141E-08-3.20076534E-12-2.81919220E+04 1.84333442E+01                   4
CC3H4(118)              C   3H   4          G     300.0    5000.0  1000.0      1
 6.69999310E+00 1.03573720E-02-3.45511670E-06 5.06529490E-10-2.66822760E-14    2
 3.02103380E+04-1.33617580E+01-1.41689150E+00 3.45774442E-02-3.38398180E-05    3
 2.10832541E-08-6.32189310E-12 3.24602813E+04 2.83948674E+01                   4
C3H6O(119)              C   3H   6O   1     G     100.0    5000.0   947.7      1
 1.06448995E+01 1.25719436E-02-3.86215779E-06 6.65047295E-10-4.73699143E-14    2
-2.48061136E+04-3.08575735E+01 2.38642015E+00 2.74091421E-02 4.34215575E-06    3
-2.73987831E-08 1.32367204E-11-2.23418224E+04 1.32842564E+01                   4
S(120)                  C   3H   5O   2     G     300.0    5000.0  1363.0      1
 1.27106963E+01 1.15513960E-02-3.95951917E-06 6.16237371E-10-3.58328248E-14    2
-2.71491905E+04-3.67071780E+01 4.82359951E+00 2.63508504E-02-1.38461914E-05    3
 3.68389038E-09-5.24091731E-13-2.39887369E+04 7.06145833E+00                   4
S(121)                  C   3H   7O   3     G     300.0    5000.0  1397.0      1
 1.42691004E+01 1.71837825E-02-5.83419536E-06 9.00994191E-10-5.20716210E-14    2
-3.14501750E+04-4.15295035E+01 3.06954289E+00 4.43105640E-02-3.18636260E-05    3
 1.26409287E-08-2.12751901E-12-2.75893676E+04 1.83891218E+01                   4
C3H5(122)               C   3H   5          G     300.0    5000.0  1373.0      1
 8.83926244E+00 1.08489520E-02-3.76807987E-06 5.91217237E-10-3.45595703E-14    2
 1.60381625E+04-2.47606124E+01 6.32668422E-01 2.66901845E-02-1.41048239E-05    3
 2.97564365E-09-9.89999694E-14 1.92370626E+04 2.05231027E+01                   4
C3H6O(123)              C   3H   6O   1     G     100.0    5000.0   515.5      1
 4.96612559E+00 2.30770066E-02-1.00831712E-05 1.88371864E-09-1.30031775E-13    2
-1.75699470E+04 1.77443951E+00 2.70167824E+00 3.29590957E-02-1.64637388E-05    3
-1.88019724E-08 2.39363690E-11-1.72343281E+04 1.21894858E+01                   4
S(124)                  C   3H   5O   2     G     300.0    5000.0  1378.0      1
 1.23884831E+01 1.23099892E-02-4.32263800E-06 6.83043939E-10-4.01192794E-14    2
-2.97549713E+04-3.85608539E+01 1.91002425E+00 3.47019172E-02-2.30650803E-05    3
 8.52702662E-09-1.51358010E-12-2.58345780E+04 1.86068547E+01                   4
C3H5(125)               C   3H   5          G     300.0    5000.0  1390.0      1
 7.95954498E+00 1.11163183E-02-3.75197834E-06 5.77246260E-10-3.32768957E-14    2
 2.80606703E+04-1.79752573E+01 1.49133428E+00 2.53867348E-02-1.62885494E-05    3
 6.09144025E-09-1.09268549E-12 3.04416591E+04 1.71629954E+01                   4
C3H6O(126)              C   3H   6O   1     G     100.0    5000.0  1712.5      1
 7.69091611E+00 1.89244765E-02-7.84946363E-06 1.38275369E-09-8.99075737E-14    2
-2.70600451E+04-1.46636793E+01 2.90578466E+00 2.40643697E-02-7.06347561E-06    3
-9.81907736E-10 5.55844428E-13-2.45359325E+04 1.35805735E+01                   4
S(127)                  C   3H   5O   2     G     300.0    5000.0  1386.0      1
 1.11192754E+01 1.27912900E-02-4.35464414E-06 6.73922275E-10-3.90118722E-14    2
-1.79666221E+04-2.74653671E+01 4.00600590E+00 2.57562136E-02-1.19699722E-05    3
 2.10226189E-09-4.71563235E-14-1.51112016E+04 1.20782701E+01                   4
C3H5(128)               C   3H   5          G     300.0    5000.0  1376.0      1
 7.69949212E+00 1.17803985E-02-4.07791749E-06 6.38119222E-10-3.72229675E-14    2
 2.61793878E+04-1.68247910E+01 2.13372137E+00 2.09945620E-02-9.09207561E-06    3
 1.87191476E-09-2.69761498E-13 2.85930505E+04 1.46037746E+01                   4
C3H6O(129)              C   3H   6O   1     G     300.0    5000.0  1394.0      1
 8.87619308E+00 1.45700263E-02-4.84823280E-06 7.38614777E-10-4.22831194E-14    2
-3.06012724E+04-2.12689233E+01 2.09154766E+00 2.81781758E-02-1.49322848E-05    3
 4.21633157E-09-5.74597693E-13-2.79826254E+04 1.60418366E+01                   4
S(130)                  C   3H   5O   2     G     100.0    5000.0  1578.3      1
 1.04153391E+01 1.60423647E-02-6.47263823E-06 1.15994758E-09-7.77923725E-14    2
-1.83525025E+04-2.58096726E+01 2.11935822E+00 3.70674559E-02-2.64546542E-05    3
 9.60025366E-09-1.41472142E-12-1.57337914E+04 1.79995022E+01                   4
C3H6(131)               C   3H   6          G     300.0    5000.0  1387.0      1
 7.96904658E+00 1.37811801E-02-4.69782604E-06 7.27579148E-10-4.21368920E-14    2
-1.72035522E+03-1.98794546E+01 7.64219985E-01 2.74294063E-02-1.34507688E-05    3
 2.72030922E-09-9.72000850E-14 1.14259854E+03 2.00145307E+01                   4
C3H7O(132)              C   3H   7O   1     G     100.0    5000.0  2194.6      1
 1.02170211E+01 1.72081913E-02-6.58707286E-06 1.10974012E-09-7.00382088E-14    2
-1.23242871E+04-2.56983866E+01 2.51531994E+00 3.12456978E-02-1.61816214E-05    3
 4.02432430E-09-4.02054909E-13-8.94384631E+03 1.75114281E+01                   4
CC3H6(133)              C   3H   6          G     200.0    6000.0  1000.0      1
 6.21663437E+00 1.65393591E-02-5.90075838E-06 9.48095199E-10-5.65661522E-14    2
 2.98934205E+03-1.35717305E+01-2.33259442E-01 2.07334166E-02 1.70410933E-05    3
-3.17182053E-08 1.19237190E-11 5.46544132E+03 2.32112698E+01                   4
C3H7O(134)              C   3H   7O   1     G     100.0    5000.0  1102.4      1
 7.82887621E+00 2.01725190E-02-7.88736049E-06 1.42562552E-09-9.77275226E-14    2
-1.25810333E+04-1.19595257E+01 2.36046007E+00 3.11415387E-02-1.07398766E-05    3
-4.14999594E-09 2.82228545E-12-1.08361914E+04 1.74009207E+01                   4
IC3H7(135)              C   3H   7          G     298.0    6000.0  1000.0      1
 6.70775549E+00 1.74048076E-02-6.07615926E-06 9.60084351E-10-5.65656490E-14    2
 7.55396299E+03-1.03683732E+01-9.20268870E-01 4.17607932E-02-5.00018627E-05    3
 4.62556317E-08-1.81543709E-11 9.94156987E+03 2.93569539E+01                   4
S(136)                  C   3H   4O   4     G     298.0    5000.0  1396.5      1
 1.53085883E+01 1.55906172E-02-7.02727615E-06 1.40564154E-09-1.03394476E-13    2
-4.65263207E+04-4.60184943E+01-1.74386864E-01 6.18064591E-02-5.91648014E-05    3
 2.78643326E-08-5.21409975E-12-4.23668327E+04 3.32437341E+01                   4
NC3H7(137)              C   3H   7          G     298.0    6000.0  1000.0      1
 7.48614243E+00 1.65769478E-02-5.74876481E-06 9.04103694E-10-5.30867231E-14    2
 8.93726060E+03-1.42592961E+01-2.22100961E+00 5.31260270E-02-7.28191169E-05    3
 6.42261784E-08-2.31467365E-11 1.15148683E+04 3.44474857E+01                   4
C3H7O(138)              C   3H   7O   1     G     100.0    5000.0  1305.0      1
 8.15444748E+00 1.99134395E-02-7.82137363E-06 1.39466985E-09-9.39840443E-14    2
-1.10782027E+04-1.38256701E+01 2.18968509E+00 3.81964961E-02-2.88366801E-05    3
 1.21306113E-08-2.15070706E-12-9.52142189E+03 1.65386135E+01                   4
S(139)                  C   3H   6O   2     G     298.0    6000.0  1000.0      1
