ELEMENTS

C
H
Ar
He
N
Ne
O

END


SPECIES

H(1)           ! SMILES: [H]                                       AMChI: AMChI=1/H
C4H6(227)      ! SMILES: C=CC=C                                    AMChI: AMChI=1/C4H6/c1-3-4-2/h3-4H,1-2H2
C4H9O(228)     ! SMILES: [O]C(CC)C                                 AMChI: AMChI=1/C4H9O/c1-3-4(2)5/h4H,3H2,1-2H3
S(229)         ! SMILES: OOCC(C)[CH2]                              AMChI: AMChI=1/C4H9O2/c1-4(2)3-6-5/h4-5H,1,3H2,2H3
C4H6(230)      ! SMILES: CC=C=C                                    AMChI: AMChI=1/C4H6/c1-3-4-2/h4H,1H2,2H3
C4H9O(231)     ! SMILES: [O]C(C)(C)C                               AMChI: AMChI=1/C4H9O/c1-4(2,3)5/h1-3H3
S(232)         ! SMILES: OOC[C](C)C                                AMChI: AMChI=1/C4H9O2/c1-4(2)3-6-5/h5H,3H2,1-2H3
C4H6(233)      ! SMILES: CC#CC                                     AMChI: AMChI=1/C4H6/c1-3-4-2/h1-2H3
C4H9O(234)     ! SMILES: [O]CC(C)C                                 AMChI: AMChI=1/C4H9O/c1-4(2)3-5/h4H,3H2,1-2H3
S(235)         ! SMILES: OOC(C)(C)[CH2]                            AMChI: AMChI=1/C4H9O2/c1-4(2,3)6-5/h5H,1H2,2-3H3
S(236)         ! SMILES: OOC(C)C(=O)C=O                            AMChI: AMChI=1/C4H6O4/c1-4(3(6)2-5)8-7/h2,4,7H,1H3
C4H7(237)      ! SMILES: CC(C)=[CH]                                AMChI: AMChI=1/C4H7/c1-4(2)3/h1H,2-3H3
S(238)         ! SMILES: OOCCCC                                    AMChI: AMChI=1/C4H10O2/c1-2-3-4-6-5/h5H,2-4H2,1H3
IC4H7(239)     ! SMILES: CC([CH2])=C                               AMChI: AMChI=1/C4H7/c1-4(2)3/h1-2H2,3H3
S(240)         ! SMILES: OOC(CC)C                                  AMChI: AMChI=1/C4H10O2/c1-3-4(2)6-5/h4-5H,3H2,1-2H3
C4H7(241)      ! SMILES: CCC=[CH]                                  AMChI: AMChI=1/C4H7/c1-3-4-2/h1,3H,4H2,2H3
S(242)         ! SMILES: OOCC(C)C                                  AMChI: AMChI=1/C4H10O2/c1-4(2)3-6-5/h4-5H,3H2,1-2H3
C4H7(243)      ! SMILES: CC[C]=C                                   AMChI: AMChI=1/C4H7/c1-3-4-2/h1,4H2,2H3
S(244)         ! SMILES: OOC(C)(C)C                                AMChI: AMChI=1/C4H10O2/c1-4(2,3)6-5/h5H,1-3H3
C4H7(245)      ! SMILES: C[CH]C=C                                  AMChI: AMChI=1/C4H7/c1-3-4-2/h3-4H,1H2,2H3
C4H7(246)      ! SMILES: [CH2]CC=C                                 AMChI: AMChI=1/C4H7/c1-3-4-2/h3H,1-2,4H2
S(247)         ! SMILES: O=CC=C[C]=O                               AMChI: AMChI=1/C4H3O2/c5-1-2-3-4-6/h2-4H
S(248)         ! SMILES: OOCC(CO[O])=C                             AMChI: AMChI=1/C4H7O4/c1-4(2-7-5)3-8-6/h6H,1-3H2
C4H7(249)      ! SMILES: CC=[C]C                                   AMChI: AMChI=1/C4H7/c1-3-4-2/h4H,1-2H3
S(250)         ! SMILES: OCC(=O)C(O[O])C                           AMChI: AMChI=1/C4H7O4/c1-4(3(5)2-7)8-6/h4,7H,2H2,1H3
IC4H8(251)     ! SMILES: CC(C)=C                                   AMChI: AMChI=1/C4H8/c1-4(2)3/h1H2,2-3H3
S(252)         ! SMILES: OC=C([O])C(OO)C                           AMChI: AMChI=1/C4H7O4/c1-4(3(5)2-6)8-7/h2,4,6-7H,1H3
C4H8(253)      ! SMILES: CCC=C                                     AMChI: AMChI=1/C4H8/c1-3-4-2/h3H,1,4H2,2H3
S(254)         ! SMILES: O=CC(=C)C=O                               AMChI: AMChI=1/C4H4O2/c1-4(2-5)3-6/h2-3H,1H2
S(255)         ! SMILES: OOC(COO)C=C                               AMChI: AMChI=1/C4H8O4/c1-2-4(8-6)3-7-5/h2,4-6H,1,3H2
C4H8(256)      ! SMILES: CC=CC                                     AMChI: AMChI=1/C4H8/c1-3-4-2/h3-4H,1-2H3
S(257)         ! SMILES: O=CC=CC=O                                 AMChI: AMChI=1/C4H4O2/c5-3-1-2-4-6/h1-4H
S(258)         ! SMILES: OOCC=CCOO                                 AMChI: AMChI=1/C4H8O4/c5-7-3-1-2-4-8-6/h1-2,5-6H,3-4H2
PC4H9(259)     ! SMILES: CCC[CH2]                                  AMChI: AMChI=1/C4H9/c1-3-4-2/h1,3-4H2,2H3
S(260)         ! SMILES: [O]OCC=C=C                                AMChI: AMChI=1/C4H5O2/c1-2-3-4-6-5/h3H,1,4H2
S(261)         ! SMILES: OOCC=CC=O                                 AMChI: AMChI=1/C4H6O3/c5-3-1-2-4-7-6/h1-3,6H,4H2
SC4H9(262)     ! SMILES: CC[CH]C                                   AMChI: AMChI=1/C4H9/c1-3-4-2/h3H,4H2,1-2H3
S(263)         ! SMILES: [CH2]C=1OOCC=1                            AMChI: AMChI=1/C4H5O2/c1-4-2-3-5-6-4/h2H,1,3H2
IC4H9(264)     ! SMILES: CC(C)[CH2]                                AMChI: AMChI=1/C4H9/c1-4(2)3/h4H,1H2,2-3H3
S(265)         ! SMILES: [O]CC=CC=O                                AMChI: AMChI=1/C4H5O2/c5-3-1-2-4-6/h1-3H,4H2
TC4H9(266)     ! SMILES: C[C](C)C                                  AMChI: AMChI=1/C4H9/c1-4(2)3/h1-3H3
S(267)         ! SMILES: [O]OC(C=C)=C                              AMChI: AMChI=1/C4H5O2/c1-3-4(2)6-5/h3H,1-2H2
C4H10(268)     ! SMILES: CCCC                                      AMChI: AMChI=1/C4H10/c1-3-4-2/h3-4H2,1-2H3
S(269)         ! SMILES: [CH2]C1(OO1)C=C                           AMChI: AMChI=1/C4H5O2/c1-3-4(2)5-6-4/h3H,1-2H2
S(270)         ! SMILES: OOCC(=C)C=O                               AMChI: AMChI=1/C4H6O3/c1-4(2-5)3-7-6/h2,6H,1,3H2
C4H10(271)     ! SMILES: CC(C)C                                    AMChI: AMChI=1/C4H10/c1-4(2)3/h4H,1-3H3
S(272)         ! SMILES: [CH2]C1OOC1=C                             AMChI: AMChI=1/C4H5O2/c1-3-4(2)6-5-3/h4H,1-2H2
S(273)         ! SMILES: O=C(O[CH2])C=C                            AMChI: AMChI=1/C4H5O2/c1-3-4(5)6-2/h3H,1-2H2
S(274)         ! SMILES: OOC(C(=O)C)[CH2]                          AMChI: AMChI=1/C4H7O3/c1-4(3(2)5)7-6/h4,6H,1H2,2H3
H2C4O(275)     ! SMILES: C#CC=1OC=1                                AMChI: AMChI=1/C4H2O/c1-2-4-3-5-4/h1,3H
S(276)         ! SMILES: [O]OC=CC=C                                AMChI: AMChI=1/C4H5O2/c1-2-3-4-6-5/h2-4H,1H2
S(277)         ! SMILES: O=C(C(O[O])C)C                            AMChI: AMChI=1/C4H7O3/c1-3(5)4(2)7-6/h4H,1-2H3
C4H3O(278)     ! SMILES: O=[C]C=C=C                                AMChI: AMChI=1/C4H3O/c1-2-4-3-5/h4H,1H2
S(279)         ! SMILES: OC(CO[O])C=C                              AMChI: AMChI=1/C4H7O3/c1-2-4(6)3-7-5/h2,4,6H,1,3H2
S(280)         ! SMILES: OC(COO)C(=O)C                             AMChI: AMChI=1/C4H8O4/c1-3(5)4(6)2-8-7/h4,6-7H,2H2,1H3
S(281)         ! SMILES: [O]CC(=C)C=O                              AMChI: AMChI=1/C4H5O2/c1-4(2-5)3-6/h2H,1,3H2
S(282)         ! SMILES: OC(C(OO)C)C=O                             AMChI: AMChI=1/C4H8O4/c1-3(4(6)2-5)8-7/h2-4,6-7H,1H3
C4H3O(283)     ! SMILES: O=C=CC=[CH]                               AMChI: AMChI=1/C4H3O/c1-3-4-2-5/h1,3-4H
C4H4O(284)     ! SMILES: O=C=CC=C                                  AMChI: AMChI=1/C4H4O/c1-3-4-2-5/h3-4H,1H2
S(285)         ! SMILES: OOCC=C=C                                  AMChI: AMChI=1/C4H6O2/c1-2-3-4-6-5/h3,5H,1,4H2
S(286)         ! SMILES: OC(=O)C(OO)(C)C                           AMChI: AMChI=1/C4H8O4/c1-4(2,3(5)6)8-7/h6-7H,1-2H3
C4H4O(287)     ! SMILES: O=CC=C=C                                  AMChI: AMChI=1/C4H4O/c1-2-3-4-5/h3-4H,1H2
S(288)         ! SMILES: OC(COO)(C)C=O                             AMChI: AMChI=1/C4H8O4/c1-4(6,2-5)3-8-7/h2,6-7H,3H2,1H3
S(289)         ! SMILES: O=CC(O[O])(C)C                            AMChI: AMChI=1/C4H7O3/c1-4(2,3-5)7-6/h3H,1-2H3
S(290)         ! SMILES: OOC(C)([CH2])C=O                          AMChI: AMChI=1/C4H7O3/c1-4(2,3-5)7-6/h3,6H,1H2,2H3
S(291)         ! SMILES: OOC(C)(C)[C]=O                            AMChI: AMChI=1/C4H7O3/c1-4(2,3-5)7-6/h6H,1-2H3
C4H4O(292)     ! SMILES: O=CC#CC                                   AMChI: AMChI=1/C4H4O/c1-2-3-4-5/h4H,1H3
S(293)         ! SMILES: OOCC([O])C=C                              AMChI: AMChI=1/C4H7O3/c1-2-4(5)3-7-6/h2,4,6H,1,3H2
S(294)         ! SMILES: OOCC=CC[O]                                AMChI: AMChI=1/C4H7O3/c5-3-1-2-4-7-6/h1-2,6H,3-4H2
C4H5O(295)     ! SMILES: O=C[CH]C=C                                AMChI: AMChI=1/C4H5O/c1-2-3-4-5/h2-4H,1H2
S(296)         ! SMILES: [O]OC(C)C=C                               AMChI: AMChI=1/C4H7O2/c1-3-4(2)6-5/h3-4H,1H2,2H3
S(297)         ! SMILES: OCC=CCOO                                  AMChI: AMChI=1/C4H8O3/c5-3-1-2-4-7-6/h1-2,5-6H,3-4H2
S(298)         ! SMILES: OOC(C=C)[CH2]                             AMChI: AMChI=1/C4H7O2/c1-3-4(2)6-5/h3-5H,1-2H2
S(299)         ! SMILES: OOCC(=O)CC                                AMChI: AMChI=1/C4H8O3/c1-2-4(5)3-7-6/h6H,2-3H2,1H3
C4H5O(300)     ! SMILES: O=[C]CC=C                                 AMChI: AMChI=1/C4H5O/c1-3-4-2-5/h3H,1,4H2
S(301)         ! SMILES: OCC([O])C=C                               AMChI: AMChI=1/C4H7O2/c1-2-4(5)3-6/h2,4,6H,1,3H2
S(302)         ! SMILES: OOC(C)C(=O)C                              AMChI: AMChI=1/C4H8O3/c1-3(5)4(2)7-6/h4,6H,1-2H3
C4H5O(303)     ! SMILES: [O]CC=C=C                                 AMChI: AMChI=1/C4H5O/c1-2-3-4-5/h3H,1,4H2
S(304)         ! SMILES: OCC=CC[O]                                 AMChI: AMChI=1/C4H7O2/c5-3-1-2-4-6/h1-2,6H,3-4H2
S(305)         ! SMILES: OOCCC(=O)C                                AMChI: AMChI=1/C4H8O3/c1-4(5)2-3-7-6/h6H,2-3H2,1H3
S(306)         ! SMILES: OCC(=O)CCOO                               AMChI: AMChI=1/C4H8O4/c5-4(3-6)1-2-8-7/h6-7H,1-3H2
C4H5O(307)     ! SMILES: O=C(C)C=[CH]                              AMChI: AMChI=1/C4H5O/c1-3-4(2)5/h1,3H,2H3
S(308)         ! SMILES: OOCC1OCC1                                 AMChI: AMChI=1/C4H8O3/c5-7-3-4-1-2-6-4/h4-5H,1-3H2
S(309)         ! SMILES: OOC1C(OC1)C                               AMChI: AMChI=1/C4H8O3/c1-3-4(7-5)2-6-3/h3-5H,2H2,1H3
C4H5O(310)     ! SMILES: [O]C(C=C)=C                               AMChI: AMChI=1/C4H5O/c1-3-4(2)5/h3H,1-2H2
S(311)         ! SMILES: OOCCC1OC1                                 AMChI: AMChI=1/C4H8O3/c5-7-2-1-4-3-6-4/h4-5H,1-3H2
S(312)         ! SMILES: OOC1CCOC1                                 AMChI: AMChI=1/C4H8O3/c5-7-4-1-2-6-3-4/h4-5H,1-3H2
S(313)         ! SMILES: OOCC(COO)=C                               AMChI: AMChI=1/C4H8O4/c1-4(2-7-5)3-8-6/h5-6H,1-3H2
S(314)         ! SMILES: OOC(C1OC1)C                               AMChI: AMChI=1/C4H8O3/c1-3(7-5)4-2-6-4/h3-5H,2H2,1H3
S(315)         ! SMILES: OOCC(O[O])CC                              AMChI: AMChI=1/C4H9O4/c1-2-4(8-5)3-7-6/h4,6H,2-3H2,1H3
C4H5O(316)     ! SMILES: O=[C]C=CC                                 AMChI: AMChI=1/C4H5O/c1-3-4-2-5/h3-4H,1H3
S(317)         ! SMILES: OOCC1OC1C                                 AMChI: AMChI=1/C4H8O3/c1-3-4(7-3)2-6-5/h3-5H,2H2,1H3
S(318)         ! SMILES: OOCCC(O[O])C                              AMChI: AMChI=1/C4H9O4/c1-4(8-5)2-3-7-6/h4,6H,2-3H2,1H3
C4H5O(319)     ! SMILES: O=[C]C(C)=C                               AMChI: AMChI=1/C4H5O/c1-4(2)3-5/h1H2,2H3
S(320)         ! SMILES: OOC(CC)C=O                                AMChI: AMChI=1/C4H8O3/c1-3-4(2-5)7-6/h2,4,6H,3H2,1H3
S(321)         ! SMILES: OOCCCCO[O]                                AMChI: AMChI=1/C4H9O4/c5-7-3-1-2-4-8-6/h6H,1-4H2
C4H5O(322)     ! SMILES: O=CC([CH2])=C                             AMChI: AMChI=1/C4H5O/c1-4(2)3-5/h3H,1-2H2
S(323)         ! SMILES: OOC(CC=O)C                                AMChI: AMChI=1/C4H8O3/c1-4(7-6)3-2-5/h2,4,6H,3H2,1H3
S(324)         ! SMILES: OOC(CC)CO[O]                              AMChI: AMChI=1/C4H9O4/c1-2-4(8-6)3-7-5/h4,6H,2-3H2,1H3
S(325)         ! SMILES: OOCCCC=O                                  AMChI: AMChI=1/C4H8O3/c5-1-2-3-4-7-6/h1,6H,2-4H2
S(326)         ! SMILES: OOC(C(O[O])C)C                            AMChI: AMChI=1/C4H9O4/c1-3(4(2)8-6)7-5/h3-4,6H,1-2H3
C4H6O(327)     ! SMILES: OC=CC=C                                   AMChI: AMChI=1/C4H6O/c1-2-3-4-5/h2-5H,1H2
S(328)         ! SMILES: [O]C(C)(C)C=O                             AMChI: AMChI=1/C4H7O2/c1-4(2,6)3-5/h3H,1-2H3
S(329)         ! SMILES: OOCC(C)C=O                                AMChI: AMChI=1/C4H8O3/c1-4(2-5)3-7-6/h2,4,6H,3H2,1H3
S(330)         ! SMILES: OOC(CCO[O])C                              AMChI: AMChI=1/C4H9O4/c1-4(8-6)2-3-7-5/h4,6H,2-3H2,1H3
C4H6O(331)     ! SMILES: O=CCC=C                                   AMChI: AMChI=1/C4H6O/c1-2-4-3-5/h2-3H,1,4H2
S(332)         ! SMILES: [O]OCC(C)=C                               AMChI: AMChI=1/C4H7O2/c1-4(2)3-6-5/h1,3H2,2H3
S(333)         ! SMILES: OOC(C)(C)C=O                              AMChI: AMChI=1/C4H8O3/c1-4(2,3-5)7-6/h3,6H,1-2H3
S(334)         ! SMILES: OOC(CCOO)[CH2]                            AMChI: AMChI=1/C4H9O4/c1-4(8-6)2-3-7-5/h4-6H,1-3H2
C4H6O(335)     ! SMILES: O=C(C)C=C                                 AMChI: AMChI=1/C4H6O/c1-3-4(2)5/h3H,1H2,2H3
S(336)         ! SMILES: OOCC(=C)[CH2]                             AMChI: AMChI=1/C4H7O2/c1-4(2)3-6-5/h5H,1-3H2
S(337)         ! SMILES: OC(OO)C(C)=C                              AMChI: AMChI=1/C4H8O3/c1-3(2)4(5)7-6/h4-6H,1H2,2H3
S(338)         ! SMILES: OOC(C)[CH]COO                             AMChI: AMChI=1/C4H9O4/c1-4(8-6)2-3-7-5/h2,4-6H,3H2,1H3
C4H6O(339)     ! SMILES: O1CCC=C1                                  AMChI: AMChI=1/C4H6O/c1-2-5-4-3-1/h1-2H,3-4H2
S(340)         ! SMILES: C[C]1COOC1                                AMChI: AMChI=1/C4H7O2/c1-4-2-5-6-3-4/h2-3H2,1H3
S(341)         ! SMILES: OCC(OO)C=C                                AMChI: AMChI=1/C4H8O3/c1-2-4(3-5)7-6/h2,4-6H,1,3H2
S(342)         ! SMILES: OOCC[CH]COO                               AMChI: AMChI=1/C4H9O4/c5-7-3-1-2-4-8-6/h1,5-6H,2-4H2
S(343)         ! SMILES: CC1(OOC1)[CH2]                            AMChI: AMChI=1/C4H7O2/c1-4(2)3-5-6-4/h1,3H2,2H3
S(344)         ! SMILES: OC(COO)=CC                                AMChI: AMChI=1/C4H8O3/c1-2-4(5)3-7-6/h2,5-6H,3H2,1H3
S(345)         ! SMILES: OOC(C(OO)C)[CH2]                          AMChI: AMChI=1/C4H9O4/c1-3(4(2)8-6)7-5/h3-6H,1H2,2H3
C4H6O(346)     ! SMILES: O=CC(C)=C                                 AMChI: AMChI=1/C4H6O/c1-4(2)3-5/h3H,1H2,2H3
S(347)         ! SMILES: [O]CC1(OC1)C                              AMChI: AMChI=1/C4H7O2/c1-4(2-5)3-6-4/h2-3H2,1H3
S(348)         ! SMILES: OC(COO)C=C                                AMChI: AMChI=1/C4H8O3/c1-2-4(5)3-7-6/h2,4-6H,1,3H2
S(349)         ! SMILES: OOCC(OO)C[CH2]                            AMChI: AMChI=1/C4H9O4/c1-2-4(8-6)3-7-5/h4-6H,1-3H2
C4H6O(350)     ! SMILES: O=C=C(C)C                                 AMChI: AMChI=1/C4H6O/c1-4(2)3-5/h1-2H3
S(351)         ! SMILES: CC1COO[CH]1                               AMChI: AMChI=1/C4H7O2/c1-4-2-5-6-3-4/h2,4H,3H2,1H3
S(352)         ! SMILES: OC(C(OO)C)=C                              AMChI: AMChI=1/C4H8O3/c1-3(5)4(2)7-6/h4-6H,1H2,2H3
S(353)         ! SMILES: OOCC(OO)[CH]C                             AMChI: AMChI=1/C4H9O4/c1-2-4(8-6)3-7-5/h2,4-6H,3H2,1H3
C4H6O(354)     ! SMILES: C=CC1OC1                                  AMChI: AMChI=1/C4H6O/c1-2-4-3-5-4/h2,4H,1,3H2
S(355)         ! SMILES: [O]CC(C)C=O                               AMChI: AMChI=1/C4H7O2/c1-4(2-5)3-6/h2,4H,3H2,1H3
S(356)         ! SMILES: OOCC(CO[O])C                              AMChI: AMChI=1/C4H9O4/c1-4(2-7-5)3-8-6/h4,6H,2-3H2,1H3
C4H6O(357)     ! SMILES: O=CC=CC                                   AMChI: AMChI=1/C4H6O/c1-2-3-4-5/h2-4H,1H3
S(358)         ! SMILES: CC(OO[CH2])=C                             AMChI: AMChI=1/C4H7O2/c1-4(3)6-5-2/h1-2H2,3H3
S(359)         ! SMILES: OOCC(O[O])(C)C                            AMChI: AMChI=1/C4H9O4/c1-4(2,8-5)3-7-6/h6H,3H2,1-2H3
C4H6O(360)     ! SMILES: O=C=CCC                                   AMChI: AMChI=1/C4H6O/c1-4-3-2-5/h3H,4H2,1H3
S(361)         ! SMILES: [O]OC=C(C)C                               AMChI: AMChI=1/C4H7O2/c1-4(2)3-6-5/h3H,1-2H3
S(362)         ! SMILES: OOC(CO[O])(C)C                            AMChI: AMChI=1/C4H9O4/c1-4(2,8-6)3-7-5/h6H,3H2,1-2H3
S(363)         ! SMILES: OC(CC)[C]=O                               AMChI: AMChI=1/C4H7O2/c1-3-4(6)2-5/h4,6H,3H2,1H3
S(364)         ! SMILES: OOCC(OO)(C)[CH2]                          AMChI: AMChI=1/C4H9O4/c1-4(2,8-6)3-7-5/h5-6H,1,3H2,2H3
C4H7O(365)     ! SMILES: CC=CO[CH2]                                AMChI: AMChI=1/C4H7O/c1-5-4-3-2/h3-4H,1H2,2H3
S(366)         ! SMILES: OC(C)=C([O])C                             AMChI: AMChI=1/C4H7O2/c1-3(5)4(2)6/h6H,1-2H3
S(367)         ! SMILES: OOCC(COO)[CH2]                            AMChI: AMChI=1/C4H9O4/c1-4(2-7-5)3-8-6/h4-6H,1-3H2
C4H7O(368)     ! SMILES: OC(C=C)[CH2]                              AMChI: AMChI=1/C4H7O/c1-3-4(2)5/h3-5H,1-2H2
S(369)         ! SMILES: OCC([O])=CC                               AMChI: AMChI=1/C4H7O2/c1-2-4(5)3-6/h2,6H,3H2,1H3
S(370)         ! SMILES: OOC[C](COO)C                              AMChI: AMChI=1/C4H9O4/c1-4(2-7-5)3-8-6/h5-6H,2-3H2,1H3
C4H7O(371)     ! SMILES: O=C(C[CH2])C                              AMChI: AMChI=1/C4H7O/c1-3-4(2)5/h1,3H2,2H3
S(372)         ! SMILES: [O]OCCC=C                                 AMChI: AMChI=1/C4H7O2/c1-2-3-4-6-5/h2H,1,3-4H2
S(373)         ! SMILES: OCC(O[O])CC                               AMChI: AMChI=1/C4H9O3/c1-2-4(3-6)7-5/h4,6H,2-3H2,1H3
C4H7O(374)     ! SMILES: [O]C(CC)=C                                AMChI: AMChI=1/C4H7O/c1-4(5)3-2/h1,3H2,2H3
S(375)         ! SMILES: OOCC=C[CH2]                               AMChI: AMChI=1/C4H7O2/c1-2-3-4-6-5/h2-3,5H,1,4H2
S(376)         ! SMILES: OCC(OO)C[CH2]                             AMChI: AMChI=1/C4H9O3/c1-2-4(3-5)7-6/h4-6H,1-3H2
C4H7O(377)     ! SMILES: [O]C(C)=CC                                AMChI: AMChI=1/C4H7O/c1-3-4(2)5/h3H,1-2H3
S(378)         ! SMILES: [O]OC(C)=CC                               AMChI: AMChI=1/C4H7O2/c1-3-4(2)6-5/h3H,1-2H3
S(379)         ! SMILES: OC(COO)[CH]C                              AMChI: AMChI=1/C4H9O3/c1-2-4(5)3-7-6/h2,4-6H,3H2,1H3
C4H7O(380)     ! SMILES: OCC=C[CH2]                                AMChI: AMChI=1/C4H7O/c1-2-3-4-5/h2-3,5H,1,4H2
S(381)         ! SMILES: [O]OC=CCC                                 AMChI: AMChI=1/C4H7O2/c1-4-2-3-6-5/h2-3H,4H2,1H3
S(382)         ! SMILES: OC(CC)CO[O]                               AMChI: AMChI=1/C4H9O3/c1-2-4(6)3-7-5/h4,6H,2-3H2,1H3
C4H7O(383)     ! SMILES: O[CH]C=CC                                 AMChI: AMChI=1/C4H7O/c1-2-3-4-5/h2-5H,1H3
S(384)         ! SMILES: [O]OC(CC)=C                               AMChI: AMChI=1/C4H7O2/c1-4(3-2)6-5/h1,3H2,2H3
C4H7O(385)     ! SMILES: [O]C(C)C=C                                AMChI: AMChI=1/C4H7O/c1-3-4(2)5/h3-4H,1H2,2H3
C4H7O(386)     ! SMILES: O=[C]C(C)C                                AMChI: AMChI=1/C4H7O/c1-4(2)3-5/h4H,1-2H3
C4H7O(387)     ! SMILES: O=CC(C)[CH2]                              AMChI: AMChI=1/C4H7O/c1-4(2)3-5/h3-4H,1H2,2H3
S(388)         ! SMILES: OC(C(O[O])C)C                             AMChI: AMChI=1/C4H9O3/c1-3(6)4(2)7-5/h3-4,6H,1-2H3
C4H7O(389)     ! SMILES: [O]C=C(C)C                                AMChI: AMChI=1/C4H7O/c1-4(2)3-5/h3H,1-2H3
S(390)         ! SMILES: OC(C(OO)C)[CH2]                           AMChI: AMChI=1/C4H9O3/c1-3(5)4(2)7-6/h3-6H,1H2,2H3
C4H7O(391)     ! SMILES: [O]CC(C)=C                                AMChI: AMChI=1/C4H7O/c1-4(2)3-5/h1,3H2,2H3
C4H7O(392)     ! SMILES: OC=C(C)[CH2]                              AMChI: AMChI=1/C4H7O/c1-4(2)3-5/h3,5H,1H2,2H3
C4H7O(393)     ! SMILES: CC(O[CH2])=C                              AMChI: AMChI=1/C4H7O/c1-4(3)5-2/h1-2H2,3H3
C4H7O(394)     ! SMILES: [O]CC=CC                                  AMChI: AMChI=1/C4H7O/c1-2-3-4-5/h2-3H,4H2,1H3
C4H7O(395)     ! SMILES: C=CCO[CH2]                                AMChI: AMChI=1/C4H7O/c1-3-4-5-2/h3H,1-2,4H2
S(396)         ! SMILES: OC1C(OC1)C                                AMChI: AMChI=1/C4H8O2/c1-3-4(5)2-6-3/h3-5H,2H2,1H3
C4H7O(397)     ! SMILES: OC(C)=C[CH2]                              AMChI: AMChI=1/C4H7O/c1-3-4(2)5/h3,5H,1H2,2H3
S(398)         ! SMILES: OC1OC1(C)C                                AMChI: AMChI=1/C4H8O2/c1-4(2)3(5)6-4/h3,5H,1-2H3
C4H7O(399)     ! SMILES: OC(=CC)[CH2]                              AMChI: AMChI=1/C4H7O/c1-4(5)3-2/h3,5H,1H2,2H3
S(400)         ! SMILES: OCC1(OC1)C                                AMChI: AMChI=1/C4H8O2/c1-4(2-5)3-6-4/h5H,2-3H2,1H3
S(401)         ! SMILES: O[CH]C(OO)(C)C                            AMChI: AMChI=1/C4H9O3/c1-4(2,3-5)7-6/h3,5-6H,1-2H3
C4H7O(402)     ! SMILES: [O]CCC=C                                  AMChI: AMChI=1/C4H7O/c1-2-3-4-5/h2H,1,3-4H2
S(403)         ! SMILES: OCC(OO)(C)[CH2]                           AMChI: AMChI=1/C4H9O3/c1-4(2,3-5)7-6/h5-6H,1,3H2,2H3
C4H7O(404)     ! SMILES: O=[C]CCC                                  AMChI: AMChI=1/C4H7O/c1-3-4-2-5/h3-4H2,1H3
S(405)         ! SMILES: OC1(COC1)C                                AMChI: AMChI=1/C4H8O2/c1-4(5)2-6-3-4/h5H,2-3H2,1H3
S(406)         ! SMILES: OCC(O[O])(C)C                             AMChI: AMChI=1/C4H9O3/c1-4(2,3-6)7-5/h6H,3H2,1-2H3
C4H7O(407)     ! SMILES: O=CCC[CH2]                                AMChI: AMChI=1/C4H7O/c1-3-4-2-5/h2H,1,3-4H2
S(408)         ! SMILES: OC(COO)(C)[CH2]                           AMChI: AMChI=1/C4H9O3/c1-4(2,5)3-7-6/h5-6H,1,3H2,2H3
C4H7O(409)     ! SMILES: O=CC[CH]C                                 AMChI: AMChI=1/C4H7O/c1-2-4-3-5/h2-3H,4H2,1H3
