    PLOG  /      32.00  2.840E+61     -14.81      43969/
    PLOG  /      100.0  2.170E+51     -11.59      40698/
C5H8(522) + OH(4) = C2H4(52) + C3H5O(168)e                   1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  6.009E+36     -6.796      24116/
    PLOG  /     0.3200  1.776E+37     -6.836      26054/
    PLOG  /      1.000  1.315E+34     -5.797      26552/
    PLOG  /      3.200  2.001E+28     -3.959      26049/
    PLOG  /      10.00  3.484E+21     -1.855      25224/
    PLOG  /      32.00  3.101E+14     0.3142      24418/
    PLOG  /      100.0    2703968      2.753      23129/
C5H9O(852)r1 = C5H7(504) + H2O(5)                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.272E+50     -12.34      36650/
    PLOG  /     0.3200  1.954E+57     -14.32      40777/
    PLOG  /      1.000  7.872E+60     -15.21      43474/
    PLOG  /      3.200  3.164E+60     -14.90      44530/
    PLOG  /      10.00  6.926E+55     -13.31      43696/
    PLOG  /      32.00  2.394E+47     -10.59      41124/
    PLOG  /      100.0  7.484E+36     -7.293      37461/
C5H7(500) + H2O(5) = C5H7(504) + H2O(5)                      1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000     0.5477      3.518      30573/
    PLOG  /     0.3200     0.8711      3.468      30825/
    PLOG  /      1.000      30.20      3.027      31827/
    PLOG  /      3.200  5.917E-06      5.019      28564/
    PLOG  /      10.00  9.087E+19     -2.398      41924/
    PLOG  /      32.00  1.099E-06      5.250      28553/
    PLOG  /      100.0  1.967E-06      5.167      28699/
C5H8(522) + OH(4) = C5H9O(878)r0                             1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  3.054E+30     -6.081      11357/
    PLOG  /     0.3200  1.142E+38     -8.214      15883/
    PLOG  /      1.000  6.724E+42     -9.487      19475/
    PLOG  /      3.200  1.586E+44     -9.721      21920/
    PLOG  /      10.00  2.144E+41     -8.681      22682/
    PLOG  /      32.00  7.071E+33     -6.268      21514/
    PLOG  /      100.0  3.085E+22     -2.730      18461/
C5H7(500) + H2O(5) = C2H4(52) + C3H5O(168)e                  1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.293E+28     -4.706      55318/
    PLOG  /     0.3200  7.271E+35     -6.814      60974/
    PLOG  /      1.000  2.626E+39     -7.740      65023/
    PLOG  /      3.200  8.804E+37     -7.174      66865/
    PLOG  /      10.00  6.305E+33     -5.831      67507/
    PLOG  /      32.00  2.600E+24     -2.971      65476/
    PLOG  /      100.0  3.315E+31     -4.951      72779/
C5H7(1202) + H2O(5) = C5H7(500) + H2O(5)                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000 0.00003225      4.792       3820/
    PLOG  /     0.3200 0.00006596      4.706       4067/
    PLOG  /      1.000  0.0003593      4.499       4595/
    PLOG  /      3.200  0.0001110      4.663       4540/
    PLOG  /      10.00  1.337E-06      5.244       3792/
    PLOG  /      32.00  1.442E-07      5.539       3516/
    PLOG  /      100.0  3.925E-10      6.294       2276/
C5H9O(878)r1 = C5H7(500) + H2O(5)                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000       1919     0.9966       6651/
    PLOG  /     0.3200  2.331E+19     -3.636      15709/
    PLOG  /      1.000  6.797E+36     -8.625      26256/
    PLOG  /      3.200  1.667E+48     -11.79      34139/
    PLOG  /      10.00  6.640E+51     -12.64      38422/
    PLOG  /      32.00  2.424E+49     -11.70      40043/
    PLOG  /      100.0  4.922E+46     -10.69      41825/
C5H9O(853)e = C5H7(504) + H2O(5)                             1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.533E+39     -9.471      28033/
    PLOG  /     0.3200  1.355E+42     -10.12      30675/
    PLOG  /      1.000  7.687E+41     -9.869      32213/
    PLOG  /      3.200  1.811E+39     -8.898      32935/
    PLOG  /      10.00  6.049E+34     -7.385      32934/
    PLOG  /      32.00  4.697E+27     -5.099      31824/
    PLOG  /      100.0  3.793E+22     -3.434      31792/
C5H7(1202) + H2O(5) = C5H7(504) + H2O(5)                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  3.484E-06      4.988       4191/
    PLOG  /     0.3200 0.00003235      4.708       4772/
    PLOG  /      1.000 0.00008681      4.590       5131/
    PLOG  /      3.200 0.00001738      4.809       4971/
    PLOG  /      10.00  1.535E-07      5.430       4150/
    PLOG  /      32.00  2.499E-10      6.264       2936/
    PLOG  /      100.0  1.351E-12      6.932       1864/
C5H9O(878)r0 = C5H7(500) + H2O(5)                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000       1919     0.9966       6651/
    PLOG  /     0.3200  2.331E+19     -3.636      15709/
    PLOG  /      1.000  6.797E+36     -8.625      26256/
    PLOG  /      3.200  1.667E+48     -11.79      34139/
    PLOG  /      10.00  6.640E+51     -12.64      38422/
    PLOG  /      32.00  2.424E+49     -11.70      40043/
    PLOG  /      100.0  4.922E+46     -10.69      41825/
C2H4(52) + C3H5O(168)e = C2H4(52) + C3H5O(168)z              1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.599E+24     -3.479      25655/
    PLOG  /     0.3200  2.795E+28     -4.661      28965/
    PLOG  /      1.000  1.842E+29     -4.807      30962/
    PLOG  /      3.200  1.144E+25     -3.450      30857/
    PLOG  /      10.00  6.326E+15    -0.6026      28393/
    PLOG  /      32.00       2614      3.137      24291/
    PLOG  /      100.0     0.1443      4.419      23942/
C5H8(522) + OH(4) = C5H9O(853)e                              1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  4.798E+39     -8.597      14799/
    PLOG  /     0.3200  5.020E+42     -9.345      17503/
    PLOG  /      1.000  8.891E+42     -9.255      19193/
    PLOG  /      3.200  1.102E+41     -8.513      20174/
    PLOG  /      10.00  6.688E+36     -7.088      20233/
    PLOG  /      32.00  8.303E+29     -4.873      19170/
    PLOG  /      100.0  7.732E+19     -1.758      16553/
C5H9O(852)r1 = C5H7(500) + H2O(5)                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  4.177E+50     -12.35      36197/
    PLOG  /     0.3200  8.752E+49     -12.01      36244/
    PLOG  /      1.000  5.710E+58     -14.45      41651/
    PLOG  /      3.200  1.633E+63     -15.57      45212/
    PLOG  /      10.00  1.015E+62     -15.01      46137/
    PLOG  /      32.00  2.274E+55     -12.84      44454/
    PLOG  /      100.0  2.530E+44     -9.411      40496/
C5H9O(853)z = C5H7(500) + H2O(5)                             1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  5.856E-07      4.020       6287/
    PLOG  /     0.3200  5.366E+45     -11.17      34127/
    PLOG  /      1.000  1.558E+46     -11.12      36035/
    PLOG  /      3.200  2.422E+47     -11.26      38782/
    PLOG  /      10.00  2.268E+44     -10.17      39482/
    PLOG  /      32.00  1.373E+46     -10.48      43193/
    PLOG  /      100.0  1.761E+28     -5.081      35913/
C5H9O(852)r0 = C5H7(500) + H2O(5)                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  4.177E+50     -12.35      36197/
    PLOG  /     0.3200  8.752E+49     -12.01      36244/
    PLOG  /      1.000  5.710E+58     -14.45      41651/
    PLOG  /      3.200  1.633E+63     -15.57      45212/
    PLOG  /      10.00  1.015E+62     -15.01      46137/
    PLOG  /      32.00  2.274E+55     -12.84      44454/
    PLOG  /      100.0  2.530E+44     -9.411      40496/
S(728)e = C5H8O(825)rs + OH(4)                               1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.177E+25     -5.079      17956/
    PLOG  /     0.3200  1.393E+35     -7.857      23926/
    PLOG  /      1.000  2.873E+37     -8.422      26142/
    PLOG  /      3.200  4.388E+31     -6.603      24056/
    PLOG  /      10.00  3.476E+24     -4.427      21139/
    PLOG  /      32.00  7.726E-68      22.58     -27124/
    PLOG  /      100.0  5.481E+16     -2.032      18064/
C5H9(553) + O2(6) = C5H8O(829)rs + OH(4)                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  6.121E+25     -4.303      15902/
    PLOG  /     0.3200  2.103E+33     -6.442      21187/
    PLOG  /      1.000  5.334E+34     -6.726      24203/
    PLOG  /      3.200  9.185E+30     -5.459      25376/
    PLOG  /      10.00  1.343E+31     -5.373      28878/
    PLOG  /      32.00  2.706E+30     -5.060      32197/
    PLOG  /      100.0  1.960E+16    -0.8601      27968/
C5H9(553) + O2(6) = S(725)r1                                 1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.826E+29     -5.963       7225/
    PLOG  /     0.3200  4.913E+41     -9.536      14245/
    PLOG  /      1.000  1.359E+47     -10.98      18657/
    PLOG  /      3.200  2.049E+44     -9.948      19664/
    PLOG  /      10.00  4.984E+34     -6.910      17533/
    PLOG  /      32.00  1.800E+21     -2.771      13480/
    PLOG  /      100.0    9895832      1.552       8657/
S(731)r1 = C5H8O(825)rs + OH(4)                              1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.790E+12     -1.454       9823/
    PLOG  /     0.3200  1.887E+25     -5.153      17026/
    PLOG  /      1.000  4.042E+34     -7.800      22741/
    PLOG  /      3.200  3.898E+38     -8.861      25843/
    PLOG  /      10.00  1.941E+35     -7.786      25073/
    PLOG  /      32.00  6.048E+27     -5.496      21873/
    PLOG  /      100.0  3.083E+25     -4.744      21532/
C5H8(522) + HO2(8) = S(728)e                                 1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  4.631E+27     -4.979      37137/
    PLOG  /     0.3200  1.006E+27     -4.662      37616/
    PLOG  /      1.000  3.222E+22     -3.206      36353/
    PLOG  /      3.200  6.564E+15     -1.107      34016/
    PLOG  /      10.00 7678603370     0.7416      31890/
    PLOG  /      32.00   15080412      1.614      31256/
    PLOG  /      100.0  140494766      1.391      32555/
S(725)r0 = C5H8(522) + HO2(8)                                1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  7.763E+32     -7.379      25921/
    PLOG  /     0.3200  4.458E+45     -11.03      33196/
    PLOG  /      1.000  1.140E+51     -12.44      37733/
    PLOG  /      3.200  3.518E+47     -11.17      38608/
    PLOG  /      10.00  1.326E+37     -7.858      36309/
    PLOG  /      32.00  2.931E+22     -3.324      31929/
    PLOG  /      100.0    2795102      1.560      26553/
C5H8(522) + HO2(8) = S(731)r0                                1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.704E+23     -3.901      34057/
    PLOG  /     0.3200  1.079E+26     -4.638      35965/
    PLOG  /      1.000  6.051E+24     -4.160      36095/
    PLOG  /      3.200  2.220E+20     -2.730      34817/
    PLOG  /      10.00  5.030E+14    -0.9481      32964/
    PLOG  /      32.00  3.424E+10     0.3871      31870/
    PLOG  /      100.0 5286989016     0.7212      32566/
S(719) = C2H4O2(58) + C3H5(122)                              1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000 4.308E+145     -41.91     103127/
    PLOG  /     0.3200  7.161E+75     -20.50      72099/
    PLOG  /      1.000 1.639E+173     -48.69     125694/
    PLOG  /      3.200 4.855E+159     -44.02     125028/
    PLOG  /      10.00 3.904E+135     -36.34     118780/
    PLOG  /      32.00  9.154E+23     -3.104      64769/
    PLOG  /      100.0  6.491E+13     0.2701      65639/
C5H9(553) + O2(6) = C5H8(524) + HO2(8)                       1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.398E+29     -4.819      27855/
    PLOG  /     0.3200  3.104E+38     -7.523      33529/
    PLOG  /      1.000  1.667E+46     -9.687      39417/
    PLOG  /      3.200  7.454E+46     -9.693      43012/
    PLOG  /      10.00  3.579E+40     -7.626      43875/
    PLOG  /      32.00  6.257E+27     -3.678      41989/
    PLOG  /      100.0  5.501E+36     -6.164      51789/
S(728)z = C5H8O(825)rs + OH(4)                               1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  3.975E-24      9.051      -6552/
    PLOG  /     0.3200  1.640E+39     -9.199      28173/
    PLOG  /      1.000  3.311E-78      25.30     -32272/
    PLOG  /      3.200  4.592E-76      24.96     -27846/
    PLOG  /      10.00  4.132E+31     -6.560      27819/
    PLOG  /      32.00  1.733E-58      19.75     -19750/
    PLOG  /      100.0  7.417E+17     -2.376      21940/
C5H9(553) + O2(6) = C5H8(522) + HO2(8)                       1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  9.458E+20     -2.819       8716/
    PLOG  /     0.3200  9.330E+25     -4.241      12086/
    PLOG  /      1.000  2.589E+29     -5.184      15011/
    PLOG  /      3.200  1.219E+30     -5.284      16960/
    PLOG  /      10.00  2.872E+26     -4.098      17082/
    PLOG  /      32.00  9.671E+17     -1.474      15069/
    PLOG  /      100.0    1403278      2.122      11328/
S(719) = C5H8O(825)rs + OH(4)                                1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.896E+88     -24.24      55730/
    PLOG  /     0.3200  1.232E+49     -12.40      36728/
    PLOG  /      1.000  4.204E+87     -23.51      58874/
    PLOG  /      3.200  1.471E+82     -21.63      58277/
    PLOG  /      10.00  2.791E+86     -22.61      63216/
    PLOG  /      32.00  6.066E+77     -19.79      61487/
    PLOG  /      100.0      21.97      2.985      24366/
C5H8(522) + HO2(8) = S(731)r1                                1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.704E+23     -3.901      34057/
    PLOG  /     0.3200  1.079E+26     -4.638      35965/
    PLOG  /      1.000  6.051E+24     -4.160      36095/
    PLOG  /      3.200  2.220E+20     -2.730      34817/
    PLOG  /      10.00  5.030E+14    -0.9481      32964/
    PLOG  /      32.00  3.424E+10     0.3871      31870/
    PLOG  /      100.0 5286989016     0.7212      32566/
S(725)r0 = C5H8(524) + HO2(8)                                1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  8.797E+29     -6.375      36576/
    PLOG  /     0.3200  4.226E+58     -14.51      51628/
    PLOG  /      1.000  2.745E+74     -18.77      62024/
    PLOG  /      3.200  1.522E+72     -17.68      64271/
    PLOG  /      10.00  3.320E+71     -17.12      67694/
    PLOG  /      32.00  3.864E+59     -13.31      65192/
    PLOG  /      100.0  9.219E+41     -7.921      59162/
C2H4O2(58) + C3H5(122) = C5H8(524) + HO2(8)                  1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000      75702      2.216      16082/
    PLOG  /     0.3200  277853837      1.173      18051/
    PLOG  /      1.000  6.390E+13    -0.3890      21138/
    PLOG  /      3.200  6.614E+19     -2.120      24934/
    PLOG  /      10.00  2.180E+23     -3.082      27975/
    PLOG  /      32.00  2.322E+21     -2.391      28826/
    PLOG  /      100.0  1.101E+13     0.1785      26762/
C5H8O(829)rs + OH(4) = C2H4O2(58) + C3H5(122)                1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.992E+12     0.4672      56080/
    PLOG  /     0.3200  4.658E+20     -1.913      60884/
    PLOG  /      1.000 4.242E-108      35.76      -6804/
    PLOG  /      3.200  9.763E+33     -5.645      71125/
    PLOG  /      10.00  2.104E+34     -5.587      74348/
    PLOG  /      32.00  1.122E+31     -4.465      76388/
    PLOG  /      100.0 1.164E-195      61.92     -42553/
S(725)r1 = C5H8(522) + HO2(8)                                1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  7.763E+32     -7.379      25921/
    PLOG  /     0.3200  4.458E+45     -11.03      33196/
    PLOG  /      1.000  1.140E+51     -12.44      37733/
    PLOG  /      3.200  3.518E+47     -11.17      38608/
    PLOG  /      10.00  1.326E+37     -7.858      36309/
    PLOG  /      32.00  2.931E+22     -3.324      31929/
    PLOG  /      100.0    2795102      1.560      26553/
C5H8(522) + HO2(8) = C5H8O(829)rs + OH(4)                    1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000     136782      1.315      21539/
    PLOG  /     0.3200  2.691E-27      10.75       6369/
    PLOG  /      1.000  2.315E-29      11.49       7475/
    PLOG  /      3.200  7.008E+27     -4.994      40227/
    PLOG  /      10.00  1.619E+18     -2.006      38607/
    PLOG  /      32.00 7127154511     0.6026      38274/
    PLOG  /      100.0  1.745E-21      9.617      24624/
S(719) = C5H8O(829)rs + OH(4)                                1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000 4.584E+146     -41.66      87875/
    PLOG  /     0.3200 2.867E+143     -40.30      89537/
    PLOG  /      1.000 8.770E+130     -36.14      87579/
    PLOG  /      3.200 5.294E+133     -36.46      94571/
    PLOG  /      10.00 2.525E+106     -28.05      84808/
    PLOG  /      32.00  1.123E+83     -20.90      76622/
    PLOG  /      100.0  1.695E+59     -13.72      67233/
S(725)r1 = C5H8(524) + HO2(8)                                1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  8.797E+29     -6.375      36576/
    PLOG  /     0.3200  4.226E+58     -14.51      51628/
    PLOG  /      1.000  2.745E+74     -18.77      62024/
    PLOG  /      3.200  1.522E+72     -17.68      64271/
    PLOG  /      10.00  3.320E+71     -17.12      67694/
    PLOG  /      32.00  3.864E+59     -13.31      65192/
    PLOG  /      100.0  9.219E+41     -7.921      59162/
C5H9(553) + O2(6) = C5H8O(825)rs + OH(4)                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.442E+22     -3.569       8250/
    PLOG  /     0.3200  4.081E+28     -5.415      12491/
    PLOG  /      1.000  4.878E+31     -6.246      15316/
    PLOG  /      3.200  9.591E+32     -6.526      17691/
    PLOG  /      10.00  2.977E+31     -5.963      19020/
    PLOG  /      32.00  1.299E+41     -8.660      26812/
    PLOG  /      100.0  2.058E+28     -4.760      23001/
C5H9(553) + O2(6) = S(725)r0                                 1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.826E+29     -5.963       7225/
    PLOG  /     0.3200  4.913E+41     -9.536      14245/
    PLOG  /      1.000  1.359E+47     -10.98      18657/
    PLOG  /      3.200  2.049E+44     -9.948      19664/
    PLOG  /      10.00  4.984E+34     -6.910      17533/
    PLOG  /      32.00  1.800E+21     -2.771      13480/
    PLOG  /      100.0    9895832      1.552       8657/
C5H8(522) + HO2(8) = S(728)z                                 1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.925E+34     -7.222      42041/
    PLOG  /     0.3200  2.871E+32     -6.488      41964/
    PLOG  /      1.000  3.550E+28     -5.180      41194/
    PLOG  /      3.200  8.919E+20     -2.782      38634/
    PLOG  /      10.00  1.449E+13    -0.3546      35815/
    PLOG  /      32.00   91911449      1.278      34119/
    PLOG  /      100.0   17945778      1.564      34644/
C5H8O(829)rs + OH(4) = C5H8(524) + HO2(8)                    1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.122E+18     -1.076      52050/
    PLOG  /     0.3200  1.957E+13     0.4366      49927/
    PLOG  /      1.000  2.431E+35     -5.964      63296/
    PLOG  /      3.200  3.800E-80      28.07       6416/
    PLOG  /      10.00  1.221E+45     -8.506      74507/
    PLOG  /      32.00  4.957E+30     -4.148      70413/
    PLOG  /      100.0  1.333E+19    -0.6525      68022/
S(731)r0 = C5H8O(825)rs + OH(4)                              1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.790E+12     -1.454       9823/
    PLOG  /     0.3200  1.887E+25     -5.153      17026/
    PLOG  /      1.000  4.042E+34     -7.800      22741/
    PLOG  /      3.200  3.898E+38     -8.861      25843/
    PLOG  /      10.00  1.941E+35     -7.786      25073/
    PLOG  /      32.00  6.048E+27     -5.496      21873/
    PLOG  /      100.0  3.083E+25     -4.744      21532/
C5H9(553) + O2(6) = C5H8O(833) + OH(4)                       1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000 1.977E-104      34.12     -46029/
    PLOG  /     0.3200  8.047E+22     -2.984      23156/
    PLOG  /      1.000  4.924E+32     -5.783      29669/
    PLOG  /      3.200  1.394E+59     -13.33      47574/
    PLOG  /      10.00  9.544E+42     -8.489      41415/
    PLOG  /      32.00  6.713E+70     -16.43      61549/
    PLOG  /      100.0  7.690E-25      11.21       9557/
C5H8(522) + HO2(8) = C5H8O(825)rs + OH(4)                    1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000   89354785      1.176      10236/
    PLOG  /     0.3200  245122280      1.044      10449/
    PLOG  /      1.000 5474294297     0.6440      11153/
    PLOG  /      3.200  5.060E+12    -0.2276      12793/
    PLOG  /      10.00  3.119E+17     -1.625      15587/
    PLOG  /      32.00  5.048E+22     -3.121      19023/
    PLOG  /      100.0  9.674E+24     -3.724      21492/
CPND2(626) + OH(4) = C5Oqidgnvrs + OH(4)                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: True
    PLOG  /     0.1000 7.820E+252     -75.91     153903/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  2.225E+42     -13.28      48458/
CPND2(626) + OH(4) = C5H6(478) + HO2(8)                      1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: True
    PLOG  /     0.1000  8.346E+98     -24.64     143097/
    PLOG  /     0.3200 7586083895     0.9255      86430/
    PLOG  /      1.000 1.296E-145      45.42     -11257/
    PLOG  /      3.200  1.488E-49      17.73      48218/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  6.134E-26      10.98      63710/
    PLOG  /      100.0 2790350580      1.061      86372/
C5H8O(833) + OH(4) = C5H8(524) + HO2(8)                      1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: True
    PLOG  /     0.1000 3.190E-124      39.15     -10564/
    PLOG  /     0.3200  6.889E-78      25.55      14500/
    PLOG  /      1.000  3.841E+10     0.1358      66915/
    PLOG  /      3.200 3.799E-183      56.33     -43334/
    PLOG  /      10.00  3.512E+33     -6.263      85600/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  1.000E-20      0.000      0.000/
C5H8O(825)rs + OH(4) = C5H8O(829)rs + OH(4)                  1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: True
    PLOG  /     0.1000  1.189E-85      27.76      -7084/
    PLOG  /     0.3200 2.872E-188      57.52     -67666/
    PLOG  /      1.000  7.685E+25     -4.270      60312/
    PLOG  /      3.200 5.003E-227      68.79     -89265/
    PLOG  /      10.00 1.375E-176      54.38     -55339/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  1.000E-20      0.000      0.000/

END
